Episode,Value
2,7695.0
2,6467.5
2,8441.0
2,7562.0
2,7876.5
2,7371.0
2,8009.0
2,8113.5
2,7838.5
2,8029.5
2,9709.0
2,8023.0
2,8046.5
2,8056.5
2,7342.5
2,7685.0
2,7716.0
2,6424.5
2,8395.0
2,6893.0
2,7840.5
2,7420.0
2,8212.0
2,8056.5
2,7800.5
2,8374.0
2,8755.0
2,8048.0
2,8033.0
2,8246.5
2,7326.5
2,7531.0
2,7550.0
2,6435.5
2,8420.0
2,6895.0
2,7889.5
2,7420.0
2,7825.0
2,7987.5
2,7809.5
2,8381.0
2,8696.0
2,8168.0
2,7814.0
2,8284.5
2,7194.5
2,7620.0
2,7554.0
2,6444.5
2,8411.0
2,6853.0
2,7754.5
2,7258.0
2,7506.0
2,8421.5
2,7788.5
2,8419.0
2,8630.5
2,7840.0
2,7802.0
2,8759.5
2,7326.0
2,7702.0
2,7333.0
2,6425.0
2,8269.0
2,7370.0
2,7896.5
2,7196.0
2,6741.0
2,8428.5
2,7894.5
2,8302.0
2,8469.5
2,7281.0
2,8078.0
2,8795.5
3,8515.5
3,8289.0
3,7788.5
3,8434.5
3,8703.5
3,8354.5
3,8500.5
3,8305.5
3,8528.0
3,8706.5
3,8322.5
3,8584.5
3,7730.5
3,7828.5
3,8349.5
3,8329.5
3,8518.5
3,7737.0
3,8301.5
3,8204.5
3,8881.0
3,7948.5
3,8330.5
3,8280.5
3,9085.0
3,8836.0
3,8252.5
3,7875.5
3,7921.5
3,7828.5
3,8419.0
3,8276.5
3,8593.5
3,7749.0
3,8243.5
3,8233.5
3,8657.0
3,8204.5
3,9076.5
3,8044.5
3,9210.0
3,8842.0
3,8375.5
3,7650.5
3,7517.5
3,8009.5
3,8448.0
3,8402.5
3,8602.5
3,7502.0
3,8401.0
3,8347.0
3,7772.0
3,8116.5
3,9076.5
3,7776.5
3,9107.0
3,8697.0
3,8491.0
3,7754.5
3,7622.0
3,7901.5
3,8448.0
3,8125.5
3,8008.5
3,7574.0
3,8416.0
3,8531.0
3,7284.0
3,7489.5
3,9076.5
3,8023.5
3,8693.0
3,9208.0
3,8630.0
3,7793.5
3,8188.0
3,7894.0
3,8459.0
3,8353.0
3,7513.5
3,7395.0
3,8414.0
3,8723.0
3,7180.0
3,7444.0
3,8509.5
3,7613.5
3,8600.0
3,9418.0
3,8640.0
3,7715.5
3,7915.0
3,7908.0
3,8359.0
3,8372.0
3,7305.5
3,7445.0
3,8424.0
3,8436.0
3,6986.0
3,7477.0
3,8218.5
3,7619.5
3,8589.0
3,8699.0
3,8223.0
3,7732.5
3,8508.0
3,7681.0
3,8363.0
3,8019.0
3,7298.5
3,7556.0
3,8375.0
3,8718.0
3,6973.5
3,7717.0
3,7722.5
3,7585.0
3,8676.0
3,9163.0
3,8136.0
3,7252.5
3,8225.0
3,7575.0
3,9207.0
3,7853.0
3,6582.5
3,7502.0
3,8483.0
3,8613.0
3,7191.5
3,7495.0
3,7461.5
3,7548.0
3,8696.0
3,9193.0
3,8276.5
3,7071.0
3,8165.5
3,7514.0
3,9229.0
3,7616.0
3,6617.5
3,7811.0
3,8319.0
3,8419.0
3,7170.5
3,7531.0
3,7169.5
3,7527.0
3,8585.0
3,9221.0
3,8276.5
3,6880.0
3,7650.0
3,7508.0
3,9113.0
3,7565.0
3,6402.5
3,7809.0
3,8273.0
3,8408.0
3,7264.5
3,7454.5
3,7544.5
3,7560.0
3,8141.5
3,9215.0
3,8303.5
3,6696.0
3,7940.5
3,7502.0
3,9256.0
3,6984.0
3,6564.5
3,8074.0
3,8431.0
3,8352.0
3,7275.5
3,7490.0
3,7562.5
3,7986.0
3,8149.5
3,9316.0
3,8441.5
3,6697.0
3,8084.0
3,7688.0
3,8656.0
3,7141.0
3,6643.0
3,8267.0
3,8488.0
3,8275.0
3,7357.5
3,7539.0
3,8035.5
3,8979.0
3,8479.5
3,9440.0
3,8467.0
3,6675.0
3,8157.5
3,7546.0
3,8999.0
3,6863.0
3,6662.0
3,8498.0
3,8378.0
3,8277.0
3,7337.5
3,7637.0
3,8035.5
3,8981.0
3,8371.5
3,9086.0
3,8483.0
3,6723.0
3,8204.5
3,7570.0
3,8999.0
3,6612.0
3,7242.0
3,8090.0
3,8235.0
3,8242.0
3,7011.0
3,7052.0
3,7926.5
3,8820.0
3,8370.5
3,9271.0
3,7868.0
3,6621.0
3,8352.5
3,7577.0
3,8083.0
3,6753.0
3,7417.0
3,8321.0
3,8265.0
3,8300.0
3,6983.0
3,7470.0
3,8472.5
3,9167.0
3,8382.5
3,9232.0
3,7868.0
3,6614.0
3,8943.5
3,7590.0
3,8236.0
3,6805.0
4,8844.5
4,8375.5
4,8349.5
4,8339.5
4,7742.5
4,8297.0
4,8305.5
4,9090.0
4,8645.5
4,8489.5
4,8354.5
4,8214.5
4,8504.5
4,8347.5
4,8371.5
4,8338.5
4,8271.5
4,8240.5
4,7960.5
4,8292.0
4,7527.5
4,7911.0
4,8229.5
4,9034.0
4,8662.5
4,8955.5
4,8392.5
4,8294.0
4,7665.5
4,9049.5
4,8199.5
4,8188.5
4,8657.5
4,8360.5
4,8003.0
4,7820.0
4,7535.5
4,7963.0
4,7932.5
4,9642.0
4,8512.5
4,9125.0
4,8515.5
4,8619.0
4,7865.5
4,9026.5
4,8139.5
4,8302.0
4,8768.5
4,8193.5
4,8471.0
4,8344.0
4,7453.5
4,7486.0
4,8062.5
4,9641.0
4,8596.0
4,9124.0
4,8538.5
4,8069.0
4,7988.5
4,7989.5
4,8251.5
4,8090.0
4,8916.5
4,7852.5
4,8750.0
4,8214.0
4,7571.5
4,7091.0
4,8071.5
4,9673.0
4,8258.0
4,8476.0
4,8981.5
4,8130.0
4,7946.5
4,8191.5
4,8392.5
4,8067.5
4,9112.5
4,7809.5
4,8260.0
4,8321.0
4,7623.5
4,7041.0
4,8084.5
4,9829.0
4,8353.0
4,8245.0
4,8721.5
4,8099.5
4,7958.5
4,8056.5
4,8387.5
4,8165.0
4,8598.5
4,7917.5
4,8444.0
4,8115.0
4,6909.5
4,6935.0
4,7856.5
4,9165.0
4,7919.0
4,8035.0
4,8711.5
4,7277.5
4,8232.5
4,8646.5
4,8989.5
4,8142.0
4,8546.5
4,7917.5
4,8410.0
4,8200.0
4,7281.5
4,7241.0
4,7571.5
4,8865.0
4,7811.0
4,8035.0
4,8719.5
4,7448.0
4,8393.5
4,8565.5
4,8486.5
4,8163.0
4,8429.5
4,8047.0
4,8532.0
4,7888.0
4,7240.5
4,7262.0
4,7259.5
4,8276.0
4,7811.0
4,8006.0
4,8475.5
4,7218.5
4,7772.5
4,8163.5
4,8240.5
4,8320.0
4,8667.5
4,7641.0
4,8398.0
4,7499.0
4,6975.5
4,7432.0
4,7690.5
4,8474.0
4,7811.5
4,7771.0
4,8401.0
4,7493.0
4,8269.5
4,7880.5
4,8149.5
4,8371.0
4,8609.5
4,7505.0
4,8306.0
4,7353.0
4,7004.5
4,7420.0
4,7925.5
4,8368.0
4,7463.0
4,8134.0
4,8547.0
4,7434.0
4,8243.0
4,7831.5
4,8091.5
4,8039.0
4,8541.5
4,7619.0
4,8213.0
4,6911.0
4,7063.5
4,7050.0
4,7877.5
4,8728.0
4,7368.0
4,7649.0
4,7259.5
4,7379.0
4,8060.0
4,7742.5
4,7972.5
4,7945.0
4,8678.5
4,7382.0
4,8062.0
4,6957.0
4,7031.0
4,7344.0
4,7934.5
4,8878.0
4,7312.0
4,7015.0
4,7268.5
4,7359.0
4,8027.0
4,7735.5
4,7948.5
4,7959.0
4,8517.5
4,7388.0
4,8118.0
4,7573.0
4,7120.0
4,7242.0
4,8078.5
4,9089.0
4,7304.0
4,7055.0
4,7461.0
4,7767.0
4,8082.0
4,7741.5
4,8110.0
4,7893.0
4,8853.5
4,7257.0
4,7662.0
4,7555.0
4,7474.0
4,7431.0
4,8179.5
4,8394.0
4,7372.5
4,7276.0
4,7873.0
4,7801.0
4,8032.5
4,7928.0
4,7339.0
4,7185.5
4,8884.5
4,7480.0
4,7634.0
4,7621.0
4,7417.0
4,7409.0
4,8233.5
4,9270.0
4,6666.5
4,7289.0
4,7293.0
4,7799.0
4,8033.5
4,7241.0
4,7358.0
4,7185.5
5,8327.5
5,8389.5
5,8453.5
5,8031.0
5,8484.5
5,8408.5
5,8448.5
5,8417.5
5,8515.5
5,8316.5
5,8295.5
5,7993.5
5,8210.5
5,8292.5
5,8424.5
5,8139.5
5,8339.5
5,8210.5
5,8401.5
5,8295.0
5,8425.5
5,8130.5
5,8387.0
5,7847.5
5,8815.5
5,8494.0
5,8429.0
5,7883.5
5,8039.5
5,7838.5
5,8363.5
5,7759.5
5,8323.5
5,8284.5
5,8553.5
5,8260.0
5,7871.0
5,8073.5
5,7849.0
5,7890.5
5,8972.0
5,8241.0
5,7830.0
5,7925.5
5,7805.0
5,7646.0
5,8535.5
5,7669.5
5,8347.5
5,8150.5
5,7934.5
5,8302.0
5,7997.0
5,8082.5
5,7841.0
5,7377.5
5,8023.0
5,8363.0
5,7769.0
5,7941.5
5,8042.0
5,7646.0
5,8836.5
5,8112.5
5,8057.0
5,8120.5
5,8054.5
5,8420.0
5,7389.0
5,7901.5
5,7910.0
5,7338.5
5,8128.0
5,8280.0
5,7906.0
5,7863.0
5,8076.0
5,8229.0
5,8841.5
5,7740.5
5,7906.0
5,8400.5
5,8097.5
5,8289.0
5,7295.0
5,7847.0
5,7893.0
5,7358.0
5,8296.0
5,8508.0
5,8234.0
5,7527.0
5,8308.0
5,8221.0
5,8632.5
5,7710.5
5,7908.0
5,8368.5
5,7874.5
5,8162.5
5,7351.0
5,7839.0
5,7913.0
5,7165.5
5,8155.0
5,8557.0
5,8269.5
5,7533.0
5,7881.0
5,7984.0
5,8626.5
5,7232.5
5,7862.0
5,7554.5
5,7744.5
5,8068.5
5,6857.0
5,7984.0
5,7898.0
5,7461.5
5,8054.0
5,8869.0
5,8325.0
5,7894.0
5,7622.0
5,8110.0
5,8933.0
5,7324.5
5,7682.0
5,8303.5
5,7686.5
5,7792.5
5,6906.0
5,8157.0
5,7623.0
5,7446.5
5,7730.0
5,8946.0
5,8544.5
5,7724.0
5,7696.0
5,8003.0
5,9693.0
5,7120.5
5,7682.0
5,7454.5
5,7781.5
5,7495.0
5,6881.0
5,8421.0
5,7655.0
5,7427.5
5,7800.0
5,9065.0
5,8504.0
5,7650.0
5,7715.0
5,8038.0
5,8917.0
5,7033.5
5,7552.0
5,7684.5
5,8093.5
5,7361.0
5,7137.0
5,7613.0
5,7367.0
5,7447.5
5,7289.0
5,8502.0
5,8504.0
5,7734.0
5,7617.0
5,8148.0
5,8917.0
5,7185.5
5,7501.0
5,7654.5
5,8092.0
5,7568.0
5,7630.0
5,8041.0
5,6826.0
5,7485.5
5,7039.0
5,8576.0
5,9375.0
5,7799.0
5,7748.0
5,8637.0
5,8893.0
5,7102.5
5,7330.5
5,7759.0
5,7982.0
5,7728.0
5,7504.0
5,8458.0
5,6840.0
5,7481.5
5,7039.0
5,8566.0
5,9758.0
5,7606.0
5,7787.0
5,8183.0
5,8790.5
5,7433.0
5,6968.0
5,7514.0
5,8000.0
5,7983.0
5,7738.0
5,8290.0
5,6843.0
5,7618.0
5,7135.0
5,8210.0
5,10153.0
5,7547.0
5,8486.0
5,8183.0
5,8637.5
5,7402.0
5,6894.0
5,7871.5
5,7795.5
5,7888.0
5,7930.0
5,8557.0
5,7257.0
5,7537.0
5,7157.0
5,8210.0
5,10122.0
5,6792.0
5,8643.0
5,8365.0
5,8786.5
5,7378.0
5,6829.0
5,7944.5
5,7653.5
5,7888.0
5,6955.0
5,8474.0
5,7256.0
5,7543.0
5,6955.0
5,8710.0
5,10010.0
5,6760.0
5,8492.0
5,8349.0
5,8682.5
5,7382.0
6,8328.5
6,8462.5
6,7958.5
6,8444.5
6,8484.5
6,8389.5
6,7690.5
6,7557.5
6,8591.5
6,7792.5
6,8363.5
6,8157.5
6,7916.5
6,8286.5
6,8029.5
6,8335.5
6,8328.5
6,8366.5
6,7964.5
6,8238.5
6,8831.5
6,8426.5
6,7690.5
6,7908.5
6,8608.5
6,8328.5
6,8434.5
6,7300.5
6,7758.5
6,8268.5
6,7871.5
6,8220.5
6,8784.0
6,8160.5
6,7706.5
6,8388.5
6,9093.5
6,8207.5
6,7690.5
6,7565.5
6,8608.5
6,8242.5
6,8446.5
6,7300.5
6,7701.0
6,8445.5
6,7912.5
6,8165.5
6,7891.0
6,7967.5
6,7586.0
6,8399.5
6,8951.0
6,8617.5
6,7840.5
6,7374.5
6,9181.5
6,7818.5
6,8172.0
6,7291.5
6,6948.0
6,8157.5
6,7893.5
6,8207.5
6,8033.0
6,7382.5
6,6987.0
6,8375.5
6,8878.0
6,8618.5
6,7828.5
6,7497.5
6,8965.5
6,7955.5
6,8018.0
6,7291.5
6,6882.0
6,8413.0
6,7636.5
6,8214.5
6,8000.0
6,7318.0
6,6701.0
6,8371.5
6,8716.0
6,8312.5
6,7877.5
6,7397.5
6,8775.5
6,7841.0
6,8050.0
6,7267.5
6,6875.0
6,8476.0
6,7493.5
6,8311.5
6,8007.0
6,7337.0
6,6731.0
6,8353.5
6,9056.0
6,7886.5
6,7891.5
6,7633.0
6,8934.5
6,7727.0
6,8016.0
6,7583.5
6,6904.0
6,8861.0
6,7680.5
6,8351.5
6,8217.0
6,7697.0
6,6563.0
6,7685.5
6,8940.0
6,7890.5
6,7955.0
6,8064.0
6,9224.0
6,7689.0
6,7813.0
6,7258.5
6,6965.0
6,8757.0
6,7612.5
6,8351.5
6,7942.0
6,7653.0
6,6642.0
6,7690.5
6,8887.0
6,7368.5
6,7955.0
6,8442.0
6,9236.0
6,7425.0
6,7864.5
6,7410.5
6,7068.0
6,8681.0
6,7661.5
6,8385.5
6,8093.0
6,7439.0
6,6521.0
6,7956.5
6,8337.0
6,7379.5
6,8029.0
6,8168.0
6,9140.0
6,7406.0
6,8558.5
6,6631.5
6,7280.0
6,8668.0
6,7463.5
6,8459.5
6,8247.0
6,7004.5
6,6547.0
6,7726.5
6,7838.0
6,8085.5
6,8328.0
6,8360.0
6,9104.0
6,7275.0
6,8777.0
6,6654.5
6,7279.0
6,8724.0
6,7749.0
6,8029.5
6,8490.0
6,7148.0
6,6642.0
6,8118.5
6,7846.0
6,8050.5
6,8247.0
6,8376.0
6,9267.0
6,7168.0
6,8946.0
6,6638.5
6,7171.0
6,8691.0
6,7647.0
6,8521.5
6,8739.0
6,6877.0
6,6582.0
6,8119.5
6,7785.0
6,8043.5
6,8190.0
6,8559.0
6,9226.0
6,6901.0
6,9471.0
6,7064.5
6,6973.0
6,8542.0
6,7541.0
6,8520.0
6,9032.0
6,6619.5
6,6551.0
6,8121.5
6,7877.0
6,8056.5
6,7447.0
6,8432.0
6,9186.0
6,7201.0
6,9470.0
6,6871.5
6,7341.0
6,8645.0
6,7676.0
6,8042.0
6,8893.5
6,6851.5
6,6827.0
6,7604.0
6,8078.0
6,8377.0
6,7871.0
6,8292.0
6,9177.0
6,7201.0
6,8838.0
6,7531.5
6,7224.0
6,8581.0
6,7350.0
6,8243.0
6,8341.5
6,6607.5
6,6938.0
6,7878.0
6,8056.0
6,8467.0
6,7630.0
6,8244.0
6,8471.0
6,7425.0
6,7990.0
6,7730.5
6,7183.0
6,7708.0
6,7295.0
6,8722.0
7,7922.5
7,8230.0
7,8415.5
7,8371.5
7,8215.5
7,7554.5
7,8730.5
7,8395.5
7,8338.5
7,8242.5
7,8215.5
7,8610.0
7,8285.5
7,8115.5
7,7450.0
7,8393.5
7,7798.5
7,8721.0
7,8263.5
7,8606.5
7,8144.5
7,6997.0
7,8305.5
7,7948.5
7,8419.5
7,8387.5
7,8125.5
7,8335.0
7,8398.5
7,7816.5
7,7472.0
7,8468.5
7,7835.0
7,8915.0
7,8624.5
7,8321.5
7,8078.5
7,7010.0
7,7698.5
7,7835.5
7,7755.5
7,8064.0
7,7556.5
7,8141.5
7,8447.5
7,7842.5
7,7470.0
7,8243.0
7,7439.0
7,8904.0
7,8450.5
7,8243.5
7,8111.5
7,7088.0
7,7631.5
7,7461.5
7,7464.5
7,8070.0
7,7109.5
7,8071.5
7,8966.5
7,7986.5
7,7322.0
7,8183.5
7,8071.0
7,8899.0
7,9151.5
7,8302.5
7,8096.5
7,7078.0
7,7323.5
7,7200.5
7,7485.5
7,8391.0
7,7086.5
7,7789.5
7,8966.5
7,7797.5
7,7248.0
7,8147.5
7,7983.0
7,8545.5
7,9070.5
7,8535.5
7,8129.5
7,7144.0
7,7331.0
7,7228.5
7,7503.0
7,8269.0
7,7086.5
7,7532.5
7,9276.5
7,7828.0
7,7326.0
7,8197.5
7,7751.0
7,8656.5
7,9163.5
7,8582.5
7,8130.5
7,7049.0
7,7331.0
7,7451.5
7,7332.0
7,8283.0
7,7234.5
7,7495.5
7,9100.5
7,7847.0
7,7415.0
7,8573.0
7,7788.0
7,8667.5
7,9182.5
7,8468.5
7,7561.5
7,7369.0
7,7342.0
7,8078.5
7,7503.0
7,8261.0
7,7434.5
7,7493.5
7,9494.5
7,7967.0
7,7667.0
7,8527.0
7,7744.0
7,8169.5
7,8664.5
7,8001.0
7,7328.5
7,7233.0
7,7231.0
7,7764.5
7,7374.0
7,8269.0
7,7434.5
7,7729.0
7,9705.0
7,8138.0
7,7314.0
7,8626.0
7,7579.0
7,8313.5
7,8391.5
7,7642.0
7,7511.5
7,7187.0
7,7122.0
7,7331.5
7,7050.0
7,8084.0
7,7986.5
7,7826.0
7,9925.0
7,8014.0
7,7467.0
7,8563.0
7,7526.0
7,8151.5
7,8457.5
7,7776.0
7,7521.5
7,7138.0
7,7592.0
7,7332.5
7,6828.0
7,7976.0
7,8456.5
7,7537.0
7,9905.0
7,8020.5
7,7474.0
7,8518.0
7,7337.0
7,8116.5
7,8470.5
7,7678.0
7,6905.5
7,7182.0
7,7608.0
7,7398.5
7,6807.0
7,7842.0
7,8882.5
7,7507.0
7,9934.0
7,8037.0
7,7417.0
7,8725.0
7,7338.0
7,7586.5
7,8193.5
7,7641.0
7,6968.5
7,7584.0
7,7476.5
7,6993.0
7,7261.0
7,8335.0
7,8910.5
7,7441.0
7,9370.0
7,8146.0
