Episode,Value
0,7092.0
0,7734.0
0,8171.0
0,8590.0
0,7863.0
0,8103.5
0,8119.5
0,8516.5
0,7838.0
0,8559.0
0,7143.0
0,7850.0
0,7709.0
0,6993.5
0,9573.0
0,8643.0
0,7001.0
0,7820.0
0,8280.0
0,8817.0
0,7914.0
0,8124.5
0,8422.5
0,8291.5
0,7788.0
0,8704.0
0,7176.0
0,7848.0
0,6620.0
0,7055.5
0,9361.5
0,9197.0
0,7001.0
0,7837.0
0,8455.0
0,8897.0
0,7968.0
0,8164.5
0,7971.5
0,7962.5
0,8227.0
0,8549.0
0,6820.0
0,7459.0
0,6788.0
0,7155.5
0,8825.5
0,9276.0
0,7489.0
0,7827.0
0,8123.0
0,8878.0
0,7993.0
0,8334.0
0,7959.0
0,7839.5
0,8629.0
0,8775.0
0,6820.0
0,7744.0
0,7025.0
0,7140.5
0,9260.5
0,8958.0
0,7274.5
0,7824.0
0,8471.0
0,8809.0
0,7787.0
0,8553.0
0,7988.0
0,8354.5
0,8753.0
0,8859.0
0,6811.0
0,7953.0
0,7028.0
0,7298.5
0,9255.5
0,8725.0
0,7353.5
0,8149.0
0,7762.0
0,8227.0
0,7556.0
0,8729.0
0,7762.0
0,7897.5
0,8901.0
0,8883.0
0,6833.0
0,7928.0
0,7018.0
0,7542.5
0,9291.5
0,8776.0
0,7400.5
0,8332.0
0,7751.0
0,7937.0
0,7502.0
0,8700.0
0,7822.0
0,7898.5
0,8889.0
0,8810.0
0,6751.0
0,7666.0
1,8384.5
1,8369.5
1,8160.5
1,8197.5
1,8639.5
1,8665.5
1,7875.5
1,8387.5
1,8399.5
1,8292.5
1,8805.5
1,8389.5
1,8203.5
1,8232.5
1,8282.5
1,8116.5
1,8384.0
1,8176.5
1,8009.5
1,8183.5
1,9013.5
1,8821.0
1,7512.5
1,7766.5
1,8357.5
1,8289.5
1,9045.0
1,8276.5
1,8340.5
1,8695.5
1,8277.5
1,8392.5
1,8549.0
1,8464.5
1,7632.5
1,7368.5
1,9656.5
1,8889.0
1,7928.5
1,7604.5
1,8357.5
1,8178.5
1,9026.0
1,8528.5
1,8656.5
1,8683.5
1,8177.5
1,8609.5
1,8341.0
1,8190.5
1,7724.0
1,7441.5
1,9741.5
1,8747.0
1,8725.5
1,7439.5
1,8272.5
1,7542.5
1,8998.0
1,8601.5
1,8052.5
1,8802.5
1,7042.5
1,8711.5
1,8400.5
1,7943.5
1,7746.0
1,7317.5
1,9780.5
1,8598.0
1,8299.5
1,7149.5
1,8731.5
1,7542.5
1,8658.0
1,8733.5
1,8209.5
1,8753.5
1,7146.0
1,8511.5
1,9252.5
1,7940.0
1,7215.0
1,7777.5
1,9744.5
1,8733.0
1,8269.5
1,7475.5
1,9093.5
1,7282.5
1,8385.0
1,8553.5
1,8219.5
1,7682.5
1,7172.0
1,8884.5
1,9139.5
1,7861.0
1,7074.0
1,7784.5
1,10483.5
1,8101.0
1,8014.5
1,6872.5
1,8911.5
1,7337.5
1,8538.0
1,8304.5
1,8221.5
1,8305.5
1,7261.0
1,8885.5
1,9129.5
1,7168.0
1,7139.0
1,8136.5
1,10428.5
1,7929.0
1,7918.5
1,6862.5
1,8837.5
1,7341.5
1,8567.0
1,8681.5
1,8198.5
1,8326.5
1,7330.0
1,8924.5
1,9464.5
1,6412.0
1,7153.0
1,7984.5
1,10119.5
1,7837.0
1,7169.5
1,6870.5
1,8787.5
1,7348.5
1,8542.0
1,8689.5
1,8426.5
1,8103.0
1,7180.5
1,8428.5
1,9400.5
1,6467.0
1,7194.0
1,8048.5
1,9559.5
1,7848.0
1,7619.5
1,6847.5
1,8963.5
1,7260.5
1,8519.0
1,7401.5
1,8415.5
1,7864.0
1,7081.5
1,8635.5
1,9495.5
1,6435.0
1,7156.0
1,7862.5
1,9559.5
1,8014.0
1,7778.5
1,7009.5
1,9404.5
1,7141.5
1,8591.0
1,7474.5
1,8462.5
1,7802.5
1,7195.5
1,8906.0
1,9555.5
1,6510.5
1,7051.0
1,7896.5
1,10031.5
1,7402.5
1,7808.5
1,6887.0
1,9404.5
1,7135.5
1,8595.0
1,7482.5
1,8604.5
1,7717.5
1,7246.5
1,8931.0
1,9566.0
1,6812.0
1,6817.0
1,8147.5
1,10029.5
1,7559.5
1,7553.5
1,6809.0
1,9840.5
1,7148.5
1,8945.0
1,7650.5
1,8483.5
1,7695.5
1,7280.5
1,9030.0
1,9417.0
1,6897.0
1,6800.0
1,8029.5
1,9596.5
1,7524.5
1,7623.5
1,6722.0
1,9780.5
1,7200.5
1,9153.0
1,7482.5
1,8446.5
1,7695.5
1,7449.5
1,9006.0
1,9259.5
1,6790.0
1,6673.0
1,8198.0
1,8763.5
1,7744.5
1,7623.5
1,7035.5
1,9741.5
1,7365.5
1,9125.0
1,7738.5
1,8320.5
1,7826.5
1,7222.5
1,9018.0
1,9250.5
1,6777.0
1,6682.0
1,8188.0
1,7945.0
1,7198.5
1,7534.5
1,6943.5
1,9513.5
1,7792.0
1,9146.0
1,7482.5
1,8245.0
1,7817.5
1,7093.0
1,8240.0
2,8932.5
2,8659.0
2,8888.5
2,8044.5
2,8245.5
2,8941.5
2,8263.5
2,8389.5
2,9009.5
2,7524.5
2,8302.5
2,7973.5
2,7901.5
2,7528.0
2,8133.5
2,8557.5
2,8888.5
2,8739.0
2,8849.5
2,7985.5
2,8180.5
2,9321.5
2,7984.5
2,7840.5
2,8061.5
2,7609.5
2,8479.0
2,7710.5
2,7914.5
2,7548.0
2,8333.5
2,8502.5
2,8576.5
2,8744.0
2,8918.5
2,7377.5
2,8255.5
2,9251.5
2,7325.5
2,7843.5
2,8133.0
2,7457.5
2,8381.0
2,7405.5
2,7871.0
2,7441.0
2,8248.0
2,8194.5
2,8580.5
2,8514.0
2,8480.5
2,7350.5
2,8304.5
2,9227.5
2,7464.5
2,7812.5
2,8094.0
2,7767.0
2,8136.0
2,7641.5
2,7513.0
2,7445.0
2,8217.5
2,8017.5
2,8810.0
2,8315.0
2,8280.0
2,7126.5
2,8213.5
2,9202.5
2,6870.5
2,7445.5
2,7993.0
2,7593.0
2,8442.0
2,8537.5
2,7311.0
2,7468.0
2,8189.5
2,7739.5
2,8774.0
2,8094.0
2,8263.0
2,7320.5
2,8192.5
2,9200.5
2,7085.0
2,7498.5
2,8143.0
2,6876.5
2,8407.0
2,8032.5
2,7280.0
2,7501.0
2,8266.0
2,7910.5
2,8998.0
2,7576.0
2,8261.5
2,7507.5
2,8354.0
2,9060.0
2,7441.5
2,7813.0
2,7957.0
2,7051.0
2,8579.0
2,8092.5
2,7493.0
2,7543.0
2,8263.0
2,7889.5
2,8049.0
2,7432.0
2,8014.5
2,7508.5
2,8540.0
2,8860.0
2,7253.5
2,7607.0
2,8743.0
2,7047.0
2,8594.0
2,8067.5
2,7775.0
2,7107.0
2,8411.0
2,7704.5
2,8034.0
2,6932.0
2,7987.5
2,7586.5
2,8232.0
2,8796.0
2,7390.5
2,7433.0
2,8762.0
2,7041.0
2,8045.0
2,8338.5
2,8016.0
2,6680.0
2,7885.0
2,7690.5
2,8046.0
2,7332.0
2,7937.0
2,7623.5
2,8246.0
2,8046.0
2,7235.0
2,7436.0
2,8675.0
2,8045.0
2,7814.0
2,8382.5
2,8144.0
2,6612.0
2,8008.0
2,7968.0
2,7417.0
2,7389.0
2,9084.5
2,7611.5
2,8238.0
2,8108.0
2,7598.0
2,7441.0
2,8539.0
2,7973.5
2,7803.0
2,8396.5
2,8111.0
2,6673.0
2,8077.0
2,7447.0
2,7385.0
2,7034.0
2,8442.5
2,7645.5
2,8289.0
2,8013.0
2,7662.0
2,6480.0
2,8568.0
2,7965.5
2,8075.0
2,8781.5
2,7257.0
2,6670.0
2,8078.0
2,7357.0
2,7502.0
2,6917.5
2,9133.5
2,7499.5
2,8187.0
2,8174.5
2,7680.5
2,6480.0
2,7596.0
2,7946.5
2,8075.0
2,8768.5
2,7189.0
2,6445.0
2,7972.0
2,7411.0
2,7570.0
2,7031.0
2,9076.5
2,7657.0
2,7985.0
2,7524.0
2,7094.5
2,6277.0
2,7747.0
2,7914.5
2,7754.0
2,8447.5
2,7010.0
2,6259.0
2,7805.0
2,7404.0
2,8436.0
2,7157.0
2,8961.5
2,7968.0
2,7702.0
2,7653.0
2,7135.5
2,6226.0
2,7741.0
2,7797.5
2,7733.0
2,8845.5
2,7019.0
2,6611.0
2,7776.0
2,7063.0
2,8199.0
2,7174.0
2,9073.5
2,7974.0
2,7705.0
2,7447.0
2,7129.5
2,6155.0
2,8096.0
2,7687.5
2,7712.0
2,8785.5
2,6699.5
2,6485.0
2,7693.0
2,7155.0
3,8394.0
3,8031.5
3,8042.5
3,7661.5
3,8409.0
3,7534.5
3,8475.5
3,7572.0
3,8021.0
3,8371.5
3,8038.5
3,8750.5
3,8241.5
3,8432.0
3,7885.5
3,8303.5
3,8200.5
3,8428.5
3,7889.5
3,7878.5
3,8414.0
3,7375.0
3,8314.5
3,7590.0
3,8001.0
3,8091.5
3,7725.5
3,8596.5
3,7951.5
3,8552.0
3,7878.0
3,8562.5
3,8228.0
3,8002.0
3,7816.5
3,7928.5
3,8110.5
3,7682.0
3,8245.5
3,7643.5
3,7727.0
3,7707.5
3,7662.5
3,8655.0
3,8451.5
3,8709.0
3,7835.5
3,8792.5
3,8183.0
3,8037.0
3,7683.5
3,8019.5
3,8017.5
3,6906.0
3,7337.0
3,7612.5
3,7640.0
3,7667.5
3,7691.5
3,8653.0
3,8566.5
3,8634.0
3,8576.5
3,8395.5
3,7917.5
3,7754.0
3,8271.5
3,8138.5
3,7340.5
3,6998.0
3,6977.0
3,7808.5
3,8055.0
3,7420.5
3,8212.5
3,8300.5
3,8721.5
3,7874.5
3,8576.5
3,8243.5
3,7116.5
3,7819.0
3,8094.5
3,8033.0
3,7209.5
3,6980.0
3,6390.0
3,7921.5
3,8723.0
3,6985.5
3,7772.5
3,7541.0
3,8553.5
3,7890.5
3,8585.5
3,7319.5
3,7106.5
3,7921.0
3,7983.5
3,8162.0
3,7285.5
3,6930.0
3,6603.0
3,7823.5
3,8541.0
3,6959.5
3,7772.5
3,7509.0
3,8695.5
3,7910.5
3,8605.5
3,7527.5
3,7151.5
3,7722.0
3,7826.5
3,7502.0
3,7154.5
3,6989.0
3,6369.0
3,8198.5
3,8803.0
3,7141.5
3,7319.5
3,7414.0
3,7882.5
3,8248.0
3,8653.5
3,7479.5
3,7470.0
3,7364.5
3,7676.5
3,7512.0
3,7294.5
3,7007.0
3,6384.0
3,7671.5
3,8645.0
3,6742.0
3,7405.5
3,7408.0
3,8331.0
3,8144.0
3,8519.5
3,7339.5
3,7988.0
3,7142.5
3,7622.0
3,7595.0
3,7061.5
3,6886.0
3,6277.0
3,7647.5
3,8695.0
3,6734.0
3,7214.5
3,7412.0
3,8296.0
3,8071.0
3,8187.5
3,7198.5
3,8068.0
3,7086.5
3,7749.0
3,7165.0
3,6468.0
3,6682.0
3,6503.0
3,7645.5
3,8678.0
3,6863.0
3,7648.5
3,7414.5
3,8136.0
3,9000.0
3,6863.5
3,7216.5
3,7703.0
3,7184.5
3,7876.5
3,7165.0
3,6474.0
3,7096.0
3,6785.5
3,7482.0
3,8682.0
3,6703.0
3,7572.0
3,8357.0
3,8102.0
3,9443.0
3,7169.5
3,7193.5
3,7762.0
3,7294.5
3,7984.5
3,7072.0
3,6358.5
3,6812.0
3,6868.5
3,7921.0
3,7970.5
3,6953.0
3,7401.0
3,7917.0
3,8179.0
3,9491.0
3,7338.0
3,7193.5
3,7080.0
3,7524.5
3,8078.0
3,6280.0
3,6353.5
3,6780.0
3,7422.5
3,7850.0
3,7457.5
3,6631.5
3,7530.0
3,7902.0
3,8050.5
3,9468.0
3,7325.0
3,7143.5
3,7078.0
3,7520.5
3,8090.0
3,6239.0
3,6722.0
3,6895.0
3,7383.5
3,7975.0
3,8177.0
3,6611.5
3,7159.0
3,7967.0
3,8404.0
3,8662.0
3,7171.5
3,7070.5
3,7429.0
3,7767.5
3,8038.0
3,6451.0
3,6218.0
3,7104.0
3,6929.0
3,7703.5
3,8150.0
3,6618.5
3,7221.0
3,8029.0
3,8309.0
3,8305.0
3,7293.0
3,6625.5
4,8173.5
4,8263.0
4,8216.5
4,7491.5
4,7507.5
4,8083.5
4,8507.5
4,8404.0
4,7742.5
4,7742.5
4,8174.5
4,7627.5
4,8130.5
4,8347.5
4,7479.5
4,7991.5
4,8329.0
4,8077.0
4,8147.0
4,7496.5
4,7414.5
4,7602.0
4,7816.5
4,7425.0
4,7965.5
4,7744.5
4,8172.5
4,8068.5
4,7940.5
4,7614.5
4,7422.5
4,7943.5
4,8529.0
4,7732.0
4,8211.5
4,7734.5
4,7474.0
4,7569.0
4,8118.5
4,7286.0
4,7431.5
4,7491.5
4,7373.0
4,7224.5
4,8380.5
4,7208.5
4,7422.5
4,7917.5
4,8553.0
4,7365.0
4,7932.5
4,7713.5
4,7987.0
4,7363.0
4,7945.5
4,6504.0
4,7778.0
4,7965.5
4,6620.0
4,7239.5
4,8578.5
4,7128.5
4,7135.5
4,7890.5
4,8598.0
4,7188.0
4,7791.5
4,7761.0
4,7358.0
4,7300.0
4,7990.5
4,6842.0
4,7938.0
4,8078.5
4,6439.0
4,6916.5
4,8579.5
4,7265.5
4,7126.5
4,7523.5
4,8703.0
4,7217.0
4,7844.5
4,7637.0
4,6766.0
4,7563.0
4,7830.5
4,6792.0
4,7474.0
4,7283.5
4,6118.0
4,6361.5
4,8012.0
4,7905.5
4,6787.5
4,7561.5
4,8565.0
4,7238.0
4,7816.0
4,7364.0
4,6838.0
4,7356.0
4,8102.5
4,7579.0
4,7367.0
4,7023.5
4,6449.0
4,6631.5
4,7714.0
4,7663.0
4,7022.5
4,7408.5
4,8216.0
4,7219.0
4,7015.0
4,7572.0
4,7675.0
4,7408.0
4,7531.5
4,6940.0
4,7222.0
4,7184.0
4,6600.0
4,6699.5
4,7639.0
4,7636.0
4,6867.5
4,7234.0
4,8146.0
4,7201.0
4,6865.0
4,7131.0
4,7854.0
4,7379.0
4,7402.5
4,7258.0
4,7218.0
4,6743.0
4,6478.0
4,6545.0
4,6724.0
4,6867.0
4,6919.5
4,7255.0
4,8199.0
4,6423.0
4,6952.0
4,6811.5
4,7451.0
4,7661.0
4,7422.5
4,6712.0
4,7438.0
4,6717.0
4,6599.0
4,6750.0
4,6705.0
4,6614.0
4,7120.5
4,7261.0
4,8199.0
4,6114.5
4,6399.0
4,6818.5
4,7345.0
4,7387.0
4,7422.5
4,6310.0
4,6871.0
4,6295.0
4,6633.0
4,6627.0
4,6972.0
4,6853.0
4,7062.5
4,7526.0
4,8245.0
4,6055.5
4,6323.5
4,6670.5
4,7435.0
4,7787.0
4,7014.5
4,6313.0
4,6894.0
4,6269.0
4,6673.0
4,6209.5
4,6676.0
4,7135.0
4,7027.5
4,7304.0
4,7904.0
4,6559.0
4,6323.5
4,6717.5
4,7394.0
4,7818.0
4,7111.5
4,6573.0
4,6922.0
4,6272.0
4,6879.0
4,6183.5
4,6715.0
4,7014.0
4,6978.5
4,7293.0
4,7234.0
4,6565.0
4,6329.5
4,6661.0
4,7393.0
4,7939.0
4,7098.5
4,6492.0
4,6982.0
4,6299.0
4,7079.0
4,6109.0
4,6705.0
4,6802.0
4,6938.5
4,7201.5
4,7426.0
4,6420.0
4,6383.5
4,6697.0
4,7316.0
4,8156.0
4,7110.5
4,6557.0
4,7072.0
4,6297.0
4,7519.0
4,6187.0
4,6261.0
4,6835.0
4,6875.5
4,7087.5
4,7236.0
4,6447.0
4,6383.5
4,6553.0
4,7424.0
4,8365.0
4,6956.5
4,6651.0
4,7214.0
4,6248.0
4,6888.0
4,6186.0
4,6314.0
4,6837.0
4,6344.5
4,7131.5
5,7930.5
5,8378.5
5,8071.5
5,8348.5
5,7893.5
5,8468.5
5,8119.0
5,8291.5
5,7585.5
5,8438.5
5,8349.5
5,8257.5
5,8347.5
5,8632.5
5,8293.5
5,7922.5
5,7918.5
5,8382.5
5,8043.5
5,8257.5
5,7487.5
5,8406.5
5,8277.0
5,8442.5
5,7563.0
5,8629.5
5,7614.0
5,7671.5
5,8426.5
5,8620.0
5,8263.5
5,7961.5
5,7905.5
5,8420.5
5,8329.5
5,8322.0
5,7562.0
5,8631.5
5,8266.0
5,8529.5
5,7398.0
5,8680.5
5,7725.0
5,7746.0
5,8322.5
5,8561.0
5,7511.5
5,7958.5
5,7898.0
5,8337.5
5,8027.5
5,9047.0
5,7686.0
5,8651.5
5,7782.0
5,7899.5
5,7468.0
5,8385.5
5,7887.0
5,7845.0
5,8278.0
5,7488.0
5,7541.5
5,7853.5
5,7467.0
5,8766.5
5,7971.5
5,8835.0
5,7323.0
5,8627.0
5,8002.0
5,7952.5
5,7350.0
5,8812.5
5,7798.0
5,8349.0
5,8253.5
5,7426.0
5,7751.5
5,7577.5
5,7316.0
5,8350.5
5,7956.5
5,8880.5
5,7492.0
5,8749.0
5,7791.0
5,7616.0
5,6513.0
5,8748.5
5,7258.0
5,8229.0
5,8246.5
5,7782.0
5,7821.5
5,7759.5
5,7007.0
5,8047.5
5,7747.5
5,8298.0
5,7342.0
5,9562.0
5,7837.0
5,7486.5
5,6391.0
5,8925.5
5,7278.0
5,7721.0
5,8431.5
5,7881.0
5,7726.0
5,8369.0
5,7041.0
5,8034.5
5,7517.5
5,8282.5
5,7428.0
5,9328.0
5,7387.0
5,7458.5
5,6358.0
5,8758.5
5,6602.0
5,7655.0
5,8403.5
5,7373.0
5,7595.0
5,8351.5
5,6642.0
5,7983.5
5,7876.0
5,7921.5
5,7339.0
5,9217.0
5,7386.0
5,7506.0
5,6353.0
5,8491.5
5,6567.0
5,7561.0
5,8330.5
5,7144.0
5,7672.0
5,8288.5
5,6914.0
5,7082.5
5,7841.0
5,7777.5
5,7432.0
5,9083.0
5,6867.0
5,7700.0
5,6969.0
5,8342.5
5,6269.0
5,7059.0
5,8692.5
5,6959.0
5,7636.0
5,8473.5
5,6963.0
5,7181.5
5,7842.0
5,7518.5
5,7853.0
5,9005.0
5,6776.0
5,7542.0
5,6969.0
5,8361.5
5,6210.0
5,7017.0
5,8734.5
5,7203.0
5,7459.0
5,8620.5
5,6906.0
5,7132.0
5,7798.0
5,7481.5
5,7767.0
5,9112.0
5,6884.0
5,7238.0
5,7245.0
5,8157.5
5,6358.0
5,7109.0
5,8701.5
5,7053.0
5,8295.0
5,8580.5
5,6784.0
5,7553.0
5,7808.0
5,6922.5
5,7789.0
5,8999.0
5,6889.0
5,7319.0
5,7118.0
5,7698.5
5,6413.0
5,7329.0
5,8307.5
5,7053.0
5,8321.0
5,7684.5
5,6453.0
5,7344.0
5,7972.0
5,6928.5
5,7457.0
5,8746.0
5,7211.0
5,7770.0
5,7461.0
5,7990.5
5,6724.0
5,6989.0
5,8337.5
5,7290.0
5,8774.0
5,7738.5
5,6878.0
5,6898.0
5,7722.0
5,6769.5
5,7476.0
5,8738.0
5,7068.0
5,7908.0
5,7378.0
5,8340.5
5,6955.0
5,6993.0
5,7693.5
5,7271.0
5,8722.0
5,7699.5
5,7196.5
5,6720.0
5,7557.0
5,6577.5
5,7285.0
5,9000.0
5,8038.0
5,7640.0
5,7137.0
5,8534.5
5,7080.0
5,7454.0
5,7842.5
5,7241.0
5,7939.0
5,7887.5
6,8243.5
6,7747.5
6,6925.5
6,8373.5
6,8396.0
6,7801.5
6,7722.0
6,8269.5
6,8478.5
6,8458.0
6,8304.0
6,8317.5
6,8484.5
6,7859.5
6,8302.5
6,8409.0
6,7896.5
6,7684.5
6,7015.5
6,7053.5
6,8407.0
6,7637.5
6,7339.0
6,7865.5
6,8285.5
6,8354.0
6,8177.0
6,7446.0
6,8637.5
6,7558.5
6,8558.5
6,8493.0
6,7635.5
6,7556.5
6,7019.5
6,7032.5
6,7601.0
6,7797.5
6,7613.0
6,7772.5
6,8281.5
6,8426.0
6,8121.5
6,7726.0
6,8810.0
6,7070.5
6,7988.0
6,8028.0
6,7646.0
6,6948.5
6,7042.5
6,7137.0
6,7564.0
6,7808.5
6,7780.0
6,6355.5
6,8195.5
6,8656.0
6,8858.0
6,7030.0
6,8810.0
6,7191.0
6,7392.0
6,7833.0
6,7628.0
6,7025.0
6,6635.5
6,7127.0
6,7635.0
6,7342.5
6,7818.0
6,6836.5
6,7336.0
6,7760.0
6,8858.0
6,6915.0
6,7643.0
6,7005.5
6,7565.0
6,7955.0
6,7358.0
6,6993.5
6,6617.0
6,6939.0
6,7726.0
6,7482.0
6,7511.0
6,6841.5
6,7145.0
6,7795.0
6,8740.0
6,6438.0
6,7390.0
6,7059.0
6,7159.0
6,7192.0
6,6886.0
6,6922.5
6,6698.0
6,7038.0
6,7513.0
6,7601.0
6,7110.0
6,7235.5
6,7101.0
6,7783.0
6,8674.0
6,6440.0
6,7015.0
6,6972.0
6,7159.0
6,7473.0
6,7140.0
6,6866.5
6,6688.0
6,7023.0
6,7576.0
6,7576.0
6,7638.0
6,7397.5
6,6797.0
6,7913.0
6,8699.0
6,6106.0
6,7011.0
6,7015.0
6,6990.0
6,7945.0
6,6965.0
6,6905.5
6,6597.0
6,6394.0
6,7096.0
6,7682.0
6,7914.0
6,7670.5
6,6769.0
6,7126.0
6,8268.0
6,6682.0
6,7075.0
6,6575.0
6,6957.0
6,7924.0
6,6960.0
6,7154.0
6,6661.0
6,6482.0
6,7188.0
6,6953.0
6,8035.5
6,7455.5
6,6505.0
6,7037.0
6,8225.0
6,6560.0
6,7125.0
6,6402.0
6,6872.0
6,7733.0
6,6963.0
6,7252.0
6,6606.0
6,6440.0
6,6576.0
6,6918.0
6,7610.5
6,7455.0
6,6508.0
6,6992.0
6,8349.0
6,6480.0
6,7199.0
6,6216.0
6,6602.0
6,7474.0
6,6853.0
6,7252.0
6,6485.0
6,6483.0
6,6702.0
6,6981.0
6,7575.5
6,7709.0
6,6531.0
6,7067.0
6,8003.0
6,6678.0
6,6745.0
6,6319.5
6,7246.0
6,7454.0
6,6953.0
6,7308.0
6,6398.0
6,6500.0
6,6662.0
6,6783.0
6,6978.5
6,7763.0
6,6160.0
6,6825.5
6,8176.0
6,6452.5
6,6983.0
6,6501.0
6,7218.0
6,6488.0
6,7103.0
6,7280.0
6,6442.0
6,6272.5
6,6662.0
6,6640.0
6,7054.5
6,7373.0
6,6028.0
6,6940.0
6,8210.0
6,5743.0
6,6998.5
6,6487.0
6,7150.0
6,6147.0
6,7001.0
6,7299.0
6,7090.0
6,6590.0
6,6653.0
6,6495.5
6,6747.0
6,7318.0
6,6038.0
6,6967.0
6,7888.0
6,5963.0
6,6984.0
6,6476.0
6,7057.0
6,6133.0
6,7016.0
6,7309.0
6,6961.0
6,6542.0
6,6481.5
6,6354.5
6,6253.0
6,7507.0
6,6517.0
6,7140.0
6,7471.5
6,6113.5
6,6998.5
6,6500.0
6,6931.0
6,6127.0
7,7546.0
7,8432.5
7,7841.0
7,7930.0
7,8497.5
7,7681.5
7,7966.5
7,7703.5
7,6843.5
7,8321.0
7,8555.5
7,8497.5
7,7475.5
7,8329.5
7,8250.5
7,8487.5
7,8345.5
7,7928.5
7,7813.0
7,8530.0
7,8490.5
7,7854.5
7,7113.5
7,7762.5
7,6733.5
7,8229.0
7,8269.0
7,7862.5
7,7526.5
7,8325.5
7,7574.0
7,8436.5
7,7271.5
7,7537.5
7,6895.0
7,7887.0
7,8409.5
7,7340.5
7,7194.0
7,7638.0
7,6890.0
7,7790.0
7,7374.0
7,7786.5
7,7348.5
7,8267.5
7,6832.0
7,8542.0
7,7094.5
7,8152.5
7,6303.0
7,7653.0
7,8331.0
7,7154.5
7,7097.0
7,8518.0
7,6944.0
7,7720.0
7,7300.0
7,7644.0
7,8215.5
7,8080.5
7,6413.0
7,9189.0
7,7077.5
7,7895.0
7,6467.0
7,7867.0
7,8380.0
7,7137.5
7,6871.0
7,8734.0
7,6943.0
7,7565.0
7,7140.0
7,7768.0
7,7881.0
7,8080.5
7,6889.0
7,8193.0
7,7031.5
7,6942.0
7,6751.0
7,7939.0
7,7937.0
7,7407.5
7,6970.0
7,8734.0
7,7042.0
7,7294.0
7,6515.0
7,7412.0
7,7981.0
7,8169.5
7,6889.0
7,8240.0
7,7049.0
7,6820.0
7,6739.0
7,8253.0
7,7762.0
7,7346.5
7,7086.0
7,8840.0
7,6800.0
7,7631.0
7,6556.5
7,6573.0
7,8543.0
7,7879.5
7,6892.0
7,8216.0
7,7050.0
7,6846.0
7,6916.0
7,7761.0
7,7824.0
7,7757.5
7,6789.5
7,9685.0
7,6899.0
7,7620.0
7,6450.5
7,6962.0
7,8193.0
7,7886.0
7,6812.0
7,8205.0
7,6949.5
7,6846.0
7,6916.0
7,7954.0
7,7383.0
7,7723.5
7,6978.0
7,9011.0
7,6936.0
7,7759.0
7,6469.0
7,6900.0
7,8103.0
7,7530.0
7,6870.0
7,7916.0
7,6957.0
7,6935.0
7,7026.0
7,7972.0
7,8036.0
7,7700.5
7,7112.0
7,9038.5
7,6919.0
7,7779.0
7,6499.0
7,6792.5
7,8080.0
7,7332.0
7,6741.0
7,8042.0
7,7125.0
7,6718.0
7,7013.0
7,7918.0
7,7428.0
7,7413.5
7,7123.0
7,8722.0
7,7328.0
7,7736.0
7,6465.0
7,6740.5
7,8365.0
7,7354.0
7,6704.0
7,7843.0
7,6801.0
7,6584.0
7,6956.0
7,7813.0
7,7389.0
7,7898.5
7,7365.0
7,8243.0
7,7387.0
7,7255.0
7,6576.0
7,6688.0
7,7635.0
7,7075.0
7,6889.0
7,8189.0
7,6723.0
7,6535.0
7,6780.0
7,7660.0
7,6827.0
7,7352.5
7,7381.5
7,8552.0
7,7306.5
7,7338.0
7,6721.0
7,6827.0
7,7502.0
7,6770.0
